,session_id,speed_cv,hover_frequency,avg_hover_duration,acceleration_mean,acceleration_std,acceleration_skewness,acceleration_pos_neg_ratio,direction_change_frequency,idle_active_ratio,label
0,03jt2p4bdru20sjb9me2gco6j4,1.2927500623393668,3.2650448143405892,10044.058823529413,-97.98765420632685,4076.5547058902102,0.1373018091931884,0.8357400722021661,0.5506180303416985,42482299.25727436,human
1,071tbv7fsev5d64kb0f9jieor6,0.509696288249352,0.9651733290436741,1951.275,-3.0795206728862947,1211.3550717961164,-0.234732782722141,1.0135431189006174,0.2350686144095899,2.2748258850841556,advanced_bot
2,094i85crhkpkhqpi3rl4athrn4,0.5178256294280393,0.2184323279845417,966.9230769230769,-94.00964334309586,2813.920800475082,-0.017841369475469278,0.9361064268315533,0.24673359099208841,7828571.236207384,advanced_bot
3,0ht0u328t4mkgi01sp7mm07e01,0.23260416175820162,3.9278656126482216,866.3270440251572,-2.9785876012742505,616.098440244549,0.02998340994064668,0.9840236686390532,33.13693222744495,1.0282017776884307,moderate_bot
4,0i5kvpslrq3vb6u8ff2kuejv0v,0.5081648144212464,0.895244738983839,2000.8831168831168,-0.2050022693163044,1173.9429292251452,-0.054982271840194455,1.0244969378827646,0.24509177040081975,2.1846128339216757,advanced_bot
5,0ikgnsdpp5jt1qd7fro2va4oka,1.4774310294897426,3.2689450222882614,28270.204545454544,-197.66011601787727,3301.228474902799,0.04437176810335686,0.8240418118466899,1.2391507002602502,52343426.58418617,human
6,0jfeqj4kpolvb97o2s5ks7l0j4,0.5010532033097551,0.17985611510791366,978.25,-100.83905445548643,2749.2120712554583,0.05763474660847411,0.9157168988321374,0.21719267164653808,6093490.371490363,advanced_bot
7,0oa2dua3mli7mrr32c0gd4o0i2,1.156607377732258,0.3169572107765452,667.0909090909091,-199.46447855447576,4794.626114179256,0.03663419251295174,0.9469424460431655,0.018753335289668813,0.09548785401599431,human
8,0ogg5l1i4nh37ek8mjpn8q9fc0,0.18435951186851737,3.6754507628294038,436.7358490566038,-5.018274644381455,487.85733087656155,1.0476891162367332,0.9770554493307839,14.744475449539605,0.0,moderate_bot
9,0oi4fvkqd1acu5g08vep8eefqg,0.27254620416292225,3.992543110144477,409.6147859922179,-19.531143590522397,567.1301067162806,0.5810367796354752,0.9218150087260035,11.772618785192025,14563987.240804557,moderate_bot
10,0p0kaqfmftrtfg0u12rkshrdi9,1.4207866554139956,0.5274741955069824,905.9280575539568,-266.4061535899121,4303.748546623086,-0.021426291208026325,0.94467382328654,0.07081846669696418,0.3371126948435535,human
11,0pcr6mashfodserb90cq3p04uf,0.25585016110085457,4.030144167758847,1099.4471544715448,-5.848439270024117,649.4002032578985,0.13562015089205495,0.9888223552894212,37.674495369659155,1.7636895611207537,moderate_bot
12,0sejj3er3n0v1sfjv2jbnhaav4,0.17259299811493325,3.9076034648700673,417.98522167487687,-0.08418221679018535,472.1051861597643,0.26226465798678933,0.9979767324228629,24.58047726250759,0.0,moderate_bot
13,0ucre4qu5jiho5kbjq61hr495f,0.5151935697165674,0.27189305539821007,980.7083333333334,-110.49856343315075,2685.9554804640097,-0.0026309988009314477,0.9135924733845011,0.2630120820488267,10752257.47758496,advanced_bot
14,0uhr32hgcllradm0p6b15371gi,1.3952810736560401,2.9073890228336405,3903.4439024390244,-216.5960097961804,3143.2165386202796,-0.02787578465126585,0.943778801843318,1.4957254753561746,9042313.894168137,human
15,0vkricl80bt5v7n2s6bbhvlvk3,0.5137156606214177,0.19665683382497542,2685.714285714286,-106.0235891355613,2758.5511907155487,0.030873168489618356,0.9172413793103448,0.22685748892797317,13114914.84056314,advanced_bot
16,124nsuu4makfggp1h3ametehri,0.27938047097231117,3.9271485486624926,416.31400966183577,-22.978421894309623,556.8959101207088,0.07461703222171077,0.9196044711951848,11.842648654185275,17584390.76011431,moderate_bot
17,16r8lv9fabgjk06di8usnmu9ni,0.5121986062551365,0.8173230018044794,2399.2077922077924,-14.269594253311958,1211.0637622823117,-0.3298730513060139,1.0161290322580645,0.26619681856184046,1.7065595258448738,advanced_bot
18,1afcff96kgdbmevi5aemi5mkuj,0.5135895127979109,0.9002155445670089,1838.1267605633802,-2.2640268275213318,1196.2324467972153,-0.165210398715322,1.0133085731971525,0.2624421897009146,2.170889641754494,advanced_bot
19,1aqgqrcuurlmvvbbpirvsh7e53,1.323954447852276,0.4284894210267345,659.6698564593302,-168.24973639598795,4454.341017922962,0.03207267207268684,0.9172749391727494,0.032018459587563115,0.1365833104332692,human
20,1c1h9oumn2pa0pb04v8f6fn515,0.5157766331365816,0.30668966839179607,2283.625,-99.72532389499334,2738.726206577585,0.002806989949920197,0.92018779342723,0.2536902472309098,18283450.6382814,advanced_bot
21,1g4h4vh4d2uv360aoo55b086hd,0.5205413423857034,0.18373035985808414,2358.7241379310344,-135.02750434959734,3042.538941304581,0.020078533133826914,0.9118430273300631,0.2365381004972291,5935859.13935223,advanced_bot
22,1gpqg899dn1eafk0j474koislc,0.5159826284343124,0.21409289770082843,980.2608695652174,-123.96297534415181,2953.835215565449,0.04366676229836913,0.9038422025888638,0.23164013560650784,8745752.864517078,advanced_bot
23,1hv0rajig2vijia10tvjvhq12e,1.4443183379900055,2.235965746907707,2055.9751773049647,-119.48132183077895,3407.5279325060933,-0.024011866629635243,0.9201306952259938,1.1459667745227198,5808457.0602434045,human
24,1j8bfg4kkf15a9oj1igr147ol2,1.4459281631642484,3.736263736263736,13798.392156862745,-222.34029524588954,3733.715107624514,0.07465415979932598,0.845437616387337,0.8545089065795511,15511084.714020804,human
25,1jtqu9bvu7bii5p6kcsbgqbqa3,0.5014558474969116,0.17274737423991154,1938.68,-81.85729475962378,2552.655367624464,0.09469962149979122,0.9402577710386657,0.22811602583559884,6553952.592271561,advanced_bot
